,id,dev response date,dev response,review date,review title,review,rating,isEdited,userName
0,35171306.0,2023-03-02T19:50:01Z,"We're sorry that you're having issues with your service and we would like to help. Please contact us on Facebook (facebook.com/spectrum), Twitter (https://twitter.com/Ask_Spectrum) or visit our customer Community (https://community.spectrum.net) so we can help provide you with a solution.
",2023-03-01 16:55:19,Spectrum Cellular,"I’ve had spectrum/time Warner Wi-Fi for over decade. It’s been okay. I’ve only had their cellular phone service for almost one year.  I’m a stay at home wife and it mostly works fine at home off my Wi-Fi in the house But it barely works when I’m out and about.  Sometimes it works, sometimes it doesn’t. I can’t count on it. If I’m out doing errands and I need to use the search or pull up an email it sometimes will and sometimes won’t. The map and the weather usually always work off my data but apps, email, websites, it’s very inconvenient. I had the same problem with my last provider that’s why I switched. Before that I had Verizon and they for sure were the best but way too expensive. Before that back, in the day I used Cricket and they were actually really good. The only reason I left them was because I started traveling and they didn’t have as many towers back then, that’s why I went to Verizon but nowadays all cell providers have plenty of towers. Yes it was a thing. Only the big companies like Verizon ATT Sprint, not sure if they’re still around, they were the big companies that had the best cellular coverage and the most towers. 
Anyway, I don’t know why it doesn’t work good outside my home Wi-Fi range.  It’s caused me a few issues now because I needed it to work when I was away from home and it didn’t and yes I made sure that cellular was turning on.",3,False,BRANDON. LOVE
1,,,,2023-03-03 00:26:01,Spectrum app and service is a scam,"First of all, if you’re forced to get Spectrum as your wifi, I’m sorry. I was 18 when I first moved to my apartment for college and had to set up Spectrum WiFi. They gave us a router that was 4 generations outdated. It caused our WiFi to go in and out for 2 years. We were able to connect any devices other than laptops and phones to it, which doesn’t seem bad but we had multiple gaming devices that wouldn’t connect either. After two years, the old router finally went out and wouldn’t come back online. After MULTIPLE hours of talking to spectrum about fixing it on our end, they finally said we could bring it in to a store and replace our router for a new one. At 10pm after 24 hours without WiFi (mind you there are 4 college students living here who have work, class, and hw online) we replaced our router for a new one that was multiple generations ahead of what they had given us. We were so angry that they put us through it. We never complain about customer service, but this is the worst experience we’ve ever had. Scammers all around. Not only that, but during storms they will send storm warnings and give you links to check your area, but the links are never accurate and will never take you where you want to go. F spectrum all around.",1,False,samross19
2,34672035.0,2023-02-04T11:32:58Z,"We're sorry that you're having issues with your service and we would like to help. Please contact us on Facebook (facebook.com/spectrum), Twitter (https://twitter.com/Ask_Spectrum) or visit our customer Community (https://community.spectrum.net) so we can help provide you with a solution. ^RJR",2023-02-03 03:35:09,WORST COMPANY EVER!!!,"I’ve spent 26 hours trying to install all of this new stuff that keeps arriving to “upgrade our equipment” and nothing works. The history I could write would take another 26 hours but since I’m NOT being paid (or even credited) for
doing THEIR technician job, I’ll spare you.  Before you get suckered in, check out Alta Fiber or other competitors locally. They were a massive improvement over Time Warner when they purchased it and now, it’s the worst service I’ve ever received and ironically, the most expensive - and - it’s mostly supposed to be entertainment. It costs MORE than my Gas and Electric bill which btw, RARELY goes out and they never ask me, the customer, to self-install unsolicited new upgraded equipment (that ultimately doesn’t work!) SIMPLIFY before continuing to get deeper involved with Spectrum. I think it will be easier to sell this house, but a new one and move starting over with wireless infrastructure for TV and internet than to continue to build on this 23 year old system that enters the home from a single coax cable and then becomes some split octopus of abandoned wiring in my basement. Absolutely the worst company I’ve with which I’ve ever attempted to work. Richard W",1,False,jwhall640
3,,,,2023-01-08 06:20:22,Specters really a poor company,"Spectrum is really a poor quality service that don’t tell their customers or keep the customers update then they take their customers free rights away on what kind of router can be installed and who has control which in all aspects those says it should be left me to Port forward nodded some app. There is no security issue with it. They just want to keep a eye on you and that’s how they do because they let anybody know I can get into any IP address regarding the Internet when I was speaking to a representative on the phone they said every network I had on my line that’s kind of crazy and I shouldn’t be asked for why I need a port set up. Questions should be asked that app does not always give me guaranteed to hit port select because it’s grayed out. 
And for me to pay $25 a month can’t have my local channels for this spectrum TV app that’s kind of crazy for the essential plan don’t you get it spectrum cable is outdated so 90s everybody streams now",1,False,roy william g
4,,,,2023-01-05 04:38:41,Worse customer service,"First off I was on the phone line with a agent for over 2hrs. I was trying to disconnect my spectrum tv services. I explained to her I have no need for the service and was paying to much. She negotiated with me for over 1hr and did her best to convince me. At the end everything sounded great. I agreed to her lies. She told me to wait 24 to 48hrs to see the adjustment, she told me everything would stay the same. The only thing that would change would be the price. When I finally looked at the updated statement, I noticed that she added us a landline that we never approved or agreed to. She also added us to a program that she never told us about after that came to find out that we were going to pay more than what she had told us. At the end I called back, spoke to a supervisor. He tried making the adjustments and wasn’t able to. I’ve been a loyal customer for over 8yrs. It’s sad to say goodbye.",1,False,Precise23
5,35555535.0,2023-03-23T19:57:57Z,I am sorry to hear you are having a poor experience. We can certainly forward this feedback. Thank you for taking the time to share this with us. ^DC,2023-03-22 13:22:12,Basically worthless app,"It shows my Internet is down and when I click ‘more details’ zero additional data of value.  Their support is garbage.   I don’t blame the agents but their exec management. Had multi day outages and zero detail they could provide.  No updates over time just complete and utter silence.  Clearly they don’t have a grasp on Service Management. Back to the app - click any of the buttons and it leads to a phone number.  Want to upgrade service - call, want to add service - call.   Why show me an option which is of zero use.  I mean there isn’t much folks need to do in an app tied to the service other than update or change plans so why not make it available I. App.   Honestly have zero interest talking to an agent.  The internet service itself isn’t horrible but their inability to provide reasonable updates on outages which are of increasing frequency is pushing us to look elsewhere.",1,False,Koyuk
6,,,,2023-03-08 20:00:02,Spectrum mobile service is the abysmal.,"A family member suggested I join Spectrum  mobile last year when I needed to close the AT&T account I shared with grandmother, after her death. Deciding not to stay with AT&T, or go to T-Mobile like I was planning to do is the worst decision I’ve made where mobile service is concerned. I live NEAR DOWNTOWN ORLANDO, and not out in the middle of the woods, but with the way my service is always slow, always throttled, you’d think I do. I ABSOLUTELY REGRET HAVING SPECTRUM MOBILE, and as soon as I can pay off in full the iPhone that they regularly turn into an brick for me, I am going to T-Mobile where their plans are actually GENEROUS for the money that you pay them. Signing up with Spectrum Mobile has been a terrible experience for me all around, and once I leave I’ll never come back, nor will I ever recommend the ‘service’ to anyone I know, because it’s THAT BAD.",1,False,Insekta1701
7,,,,2023-01-29 01:56:17,Apple tablet iPhone 14,I had trouble getting some technical support help from the company to companies at one time so some confusion between how I can get some connectivity between my tablet and iPhone because I cannot share the same phone number. It was a little hard for me to find any real use with the phone that I already had cause I don’t have any interlinking from the company to the phone seeing how the other beneficiaries of the income that they’re receiving from me by paying a monthly plan and I cannot unlock my phone I did not give me a working telephone number for my tablet so that I can make phone calls plainly because I’m just a customer I could be with the initials in my name it could be anything but they wouldn’t do anything for me and that’s just that there’s nothing to me,2,False,Renard k
8,,,,2023-03-28 06:33:11,Changing payment method,"I recently lost my original debit card that I had on file with all my apps on my phone even my doctors offices. Well, I got a new debit card and had to go through the agonizing task of updating and heavy app. Going to the spectrum app and try to find a way how to put the new car and has been a little tedious. I’m looking on the account page. Nothing that’s why I usually find it and every other app or underneath personal account information. Your app has it when you go to pay the bill not as a generic area that has all your info Stewart, including payment. Which is common with every app. I find yours to be a bit frustrating. Overall that’s the only gripe I have about your app",3,False,Usda151
9,,,,2023-02-21 03:52:18,Spectrum services Wi-Fi help,"I take pride in knowing that I can control my password and give my password out to just anybody who I choose of whom I choose when I choose for money and I can’t do anything about it if I change the password for any reason for lack of payment, due to the fact that they have little to no respect for me, or they do regardless of the situation, it is in spite of knowing that they have the power to say that they don’t care right and that they do I know for certain I will get mine in the end just like the Lord God and then images in the name of the Lord Jesus Christ",5,False,GODOMESS
10,,,,2023-01-07 06:08:29,So many issues!,"The app always seems be having issues! Can’t watch tv on my iPhone, either I’ll get the sound and no picture or it will work for a few seconds and then freeze with the sound still playing, OR I’ll open the app and nothing will happen. 
Not only am I having issues on my phone, the app on my tv gives problems too. I have a TV with a built-in Roku in my bedroom, and when I watch the spectrum app, it will do the same thing by freezing where I would have to log out of the app and log back in to try to get it to work. It’s very frustrating and I wish that they would fix the issues. I was looking at all the reviews of a few years old, but still having the same issue. All other streaming work great on my phone and tv. Please, please fix this issue.",1,False,Tvosges
11,,,,2023-03-17 22:45:38,Buckeyelarry,"Even though Spectrum is cheaper than Directv, it is also not as good. Directv has much more to offer, especially when it comes to their recording box. They also have much better sports programing.
However, being a satellite company, whenever the weather is bad, you can count on Directv to go out!
I guess you get what you pay for, but it would be nice if Spectrum would change their recording boxes so that you could record more shows at one time. They also need to do a better job of making sure our outside wiring is up to date. We have been dealing with wire connections fir a long time.",4,False,Manchester1974
12,34136286.0,2023-01-06T19:31:55Z,We're thrilled the app is meeting your expectations. Thanks so much for the excellent rating and for being a Spectrum customer! ^,2023-01-05 13:27:01,More Easier,Well let's see🥹👀 I use to run to the SpectrumStore every month and I was tired and sometimes hot🔥 from racing around town. And one day something happened and I was left with no choice but to use the spectrum app and Guess what? It worked out and was convenient. I probably would be still running here and there every month. Sometimes the old way is unbearable unless. I needed to try this app I can pay my bill from home. Thanks Spectrum for having this app for an old timer 😀☺️👀🕒🕒💬like me 😆 lol,5,False,Old/new timer☺️👌
13,35040591.0,2023-02-23T19:52:29Z,"Thanks for taking the time to share your experience with us! We’re glad to hear that we are providing a quality experience for you. ^STS
",2023-02-22 14:30:37,Simple and Easy to Use,"The Spectrum App is extremely User Friendly.  I love the layout and view.  It is easy to read and follow.  A very practical approach which makes it simple and easy to use.  I have been with Spectrum Mobile and Internet Service for about 1-Month and it has been an overall pleasant experience!  From the installation, to the customer service, the pricing and quality of the technology/service!  It has been a pleasant surprise and just a blessing at this time!",5,False,Leslie '
14,34889554.0,2023-02-15T16:42:37Z,"Thanks for taking the time to share your experience with us! We’re glad to hear that we are providing a quality experience for you. ^STS
",2023-02-13 18:41:58,Amazing service!,"Called Spectrum this morning as our internet was intermittent or just down almost everyday.  Within 3 hours, Steven, the technician sent here replaced our very old modem/router unit and installed two separate ones.  Called Spectrum again, and Jim walked me through the process for changing my network name and password - and like magic, all 16 of my devices connected within seconds.  I did not have to do each individually, which was a hugeee surprise.  Thank you for amazing people and amazing service!",5,False,HappyWithSpectrum
15,35216153.0,2023-03-06T03:17:05Z,"We are sorry to hear you’re having issues. Please contact us by private message on Facebook ([messaging-link]) or on Twitter (https://twitter.com/ask_spectrum). To provide additional feedback on our Community, please visit https://community.spectrum.net/discussion/169249/troubleshooting-issues-with-the-my-spectrum-app ^DC",2023-03-05 01:00:41,Always a problem,"Let me tell you , if you are one day late in paying your bill your phone gets blown up by them but let your service go out for a 1/2 a day it’s I’m sorry for the inconvenience. I’m suppose to have the high speed internet but it keeps going out. It’s off and on. I can’t even watch a 30 minute program without it going out at lease 3 times. Yes I have called and complain but it does no good. Yes I’m looking another company. Let me tell you they need to keep in mind that there internet goes out a lot and the need to give customers longer in paying there bill without blowing up there phone. I’m very disappointed in this company",2,False,nana212521
16,34155474.0,2023-01-08T20:25:33Z,"Thank you for sharing the experience you had. We would like to make sure this rep is recognized. Please contact us on Facebook (facebook.com/spectrum), Twitter (https://twitter.com/Ask_Spectrum) or visit our customer Community (https://community.spectrum.net).
",2023-01-06 21:28:37,Spectrum review,"Tommy Nyugen ? was the name of the agent at the spectrum Southridge  mall was my very first experience dealing with spectrum. He was phenomenal, friendly, very knowledgeable, helpful and took time  to explain things.  5 stars to him 👍on the phone activation part was frustrating when I typed in my phone number the electronics kept hanging up and disconnecting me. Then once I spoke with a agent someone else’s name was attached to my phone number account. Did resolve the problem, hook up went well ….. all is good now.",5,False,Lorbyn
17,35440472.0,2023-03-17T10:33:56Z,"Thanks for taking the time to share your experience with us!  We’re glad to hear that we are providing a quality experience for you. Your excellent review made our day! ^RJR
",2023-03-15 23:11:02,Spectrum Care,They peace and joy I get with my spectrum experience is beyond no other. They customize my experience to match my personality. They have a professional staff of people who are knowledgeable in marketing and they can give advice to the customer about what to look at when deciding whether or not you need a product or services. They have been nothing but helpful in helping customers with the right product or service/services. Copy me over.,5,False,mritriedtodoyhat
18,35413534.0,2023-03-16T03:38:06Z,"Thanks for the feedback. If you should ever need direct support, want to ask a question or want provide additional feedback, please visit https://community.spectrum.net/discussion/169249/troubleshooting-issues-with-the-my-spectrum-app ",2023-03-14 17:30:28,I don't like how prices just go up unannounced,"The app is great, my only issue is spectrum is the fact that they can change their prices of things without letting me know, and also they never told me until today that I really didn't even need a dang cable box! I've been paying almost $11 extra a month for something I didn't even need! I've had spectrum for a little over three years with the cable box, so I've been paying an extra $132 a year for 3 years. I could have saved $396 had I known I didn't need the cable box. The app is great though:):)",3,False,GeorgiasFinest89
19,35580727.0,2023-03-25T11:41:04Z,Thanks for taking the time to share your experience with us!  We’re glad to hear that we are providing a quality experience for you. Your excellent review made our day! ^RJR,2023-03-24 04:35:49,Spectrum,"Thank you and god bless you 
And I love my services 
For troubleshooting my devices 
Especially my wi-Fi router
 and hotspot router as well 
That’s why I am asking 
thank you very much 
For your help 
I think I figure it out 
Myself 
And thank you again 
And i will recommend you guys 
For my family and friends 
Always and always 
I just love your business 
Especially for Spectrum 
I really really really 
really love you guys 
And I really mean it 
Because I love you guys 
So much 
And I wish 
I could work for you 
At Spectrum 
That would be great 
Thank again 
And God bless you again 
And I have the best 
company ever 
I gave you a 10 
In the ratings 
I am giving you 
A 10 
Because you are
 the greatest ever 
And I really mean it 
Because I love you guys 
That much 
Thanks again 
Love your friends 
John and Nick 
The customers 
Of yours",5,False,whispernick
20,,,,2023-01-10 21:19:26,Best service so far,After being with AT&T for almost 5 years I finally made the switch to Spectrum! Being home all day I like to stream my favorite shows while my 8 year old watches her favorite movies also while my husband plays his video games. With everything streaming on the same WIFI we have no issues with connection and everyone is able to enjoy at once. Best decision I've ever made switching to Spectrum!!!!,5,False,ShaylaaChaviss
21,,,,2023-02-19 17:23:28,ARE YALL BROKE AT SPECTRUM?,"Cause I swear my bill was only $88 , my smalllest bill so I made it last that I pay it! It’s only 1 month, I have 34 calls from spectrum ( I work & can’t answer & I definitely ain’t calling back, my time is precious) they say a friendly reminder! That’s past a friendly reminder, it’s so annoying how many call i get & im not past 1 month, maybe late but no even 2 months past , I mean man come on, I’m about to switch just on the fact YALL BLOW MY PHONE UP behind $88 dollars!! I’m not exaggerating how many times either, that’s 2 weeks late and 34 calls!! Omg PLEASE STOP THIS.. or I’ll leave this is my 2nd notice, if it continues, hello direct tv",2,False,TonyaDru
22,34613327.0,2023-02-01T11:26:21Z,"We are sorry to hear you’re having issues with the My Spectrum app. Please contact us by private message to provide additional feedback on Facebook ([messaging-link]), Twitter (https://twitter.com/ask_spectrum) or on our Community forum https://community.spectrum.net/discussion/169249/troubleshooting-issues-with-the-my-spectrum-app ^RJR",2023-01-30 22:46:18,App has been trash for days now,"I don’t know what is going on but I have been using this app for years.    I just got the new modem so I could pause devices, the problem is…. The app won’t work!!!    I open the app and get an error “unable to complete service request” after it tries to open for about a minute.      It works intermittently but mostly NOT working.    This has been about a week already.   I assumed it would be fixed within 24 hours.  Boy was I wrong.   Getting irritated enough to cancel my spectrum service and go with another provider.    This is bull when I pay over $100 for the service and can’t even get a working app!!!",1,False,WallerBoyMom
23,34753730.0,2023-02-08T16:01:12Z,Thanks for taking the time to share your experience with us!  We’re glad to hear that we are providing a quality experience for you. Your excellent review made our day! ^RJR,2023-02-07 11:56:04,Spectrum review,I really appreciate all the hard work and friendly customer service we were provided with at our local Spectrum store here in Georgetown! We were given the best deal discounts and we were treated with such kindness! I appreciate as well all the ways our customer service representative explained in detail the process what to expect and how easy she made it for us switching our phone plans over to spectrum.,5,False,Amy Guynn
24,,,,2023-03-08 02:25:42,App doesn’t work,"We have been trying to set up Spectrum at our new home, and the reps keep telling us “you have to use the app now to set up your internet” but the app doesn’t allow us to log-in with our account info. When we try to log in, it says “complete captcha challenge” but there’s no captcha to be seen anywhere on the page, nor is there a box to check, nor is there a button to touch for the audio captcha option.

I saw in a recent review that someone else could not only NOT access their account information, but the developer response was “contact us through Facebook or Twitter for support”.

UNBELIEVABLE AND UNPROFESSIONAL…",1,False,Scarred Boots
25,,,,2023-01-14 03:46:56,Not very useful,Only downloaded the mobile app because the website made it sound like there were more support options in the app. It’s the same limited Bot chat function & it took numerous times for the app to even let me log in because it was stuck on the loading page. Wasn’t able to see any other info for internet plans & it directs me to call in. So the app itself is pointless for my needs (I can just use the website & still can’t reach a live person). Removed the app.,3,False,Aya_the_tiger
26,34078222.0,2023-01-04T03:54:58Z,Thanks for taking the time to share your experience with us!  We’re glad to hear that we are providing a quality experience for you. Your excellent review made our day!  -DT,2023-01-02 21:36:50,Convenient setup and payment system and clean fast interface,"I really appreciated how easy it was to setup the equipment shipped to my door by Spectrum. Internet is fast, and I’ve been able to set up multiple devices with ease. Payment system was easy and setting up auto pay is a nice feature. Lastly, the user interface is very clean and updated. Would recommend so far!",5,False,Alpal2513
27,34759942.0,2023-02-08T23:47:48Z,"We are sorry to hear we didn’t meet your expectations and apologize for any poor experience. If you need direct support, want to ask a question or provide additional feedback, please contact us on Facebook (facebook.com/spectrum), Twitter (https://twitter.com/Ask_Spectrum) or visit our customer Community (https://community.spectrum.net).
",2023-02-07 18:14:03,Very disappointed,Spectrum is supposed to have no added taxes or fees per their ads. My account was very confusing from the start on July 2019 with numerous discounts each bill that didn't ever lower my balance which is now $100 more than when I started! That's in 3 1/2 yrs! I don't make changes at all. I have the most basic plan Spectrum has PLUS I had to delete my house phone to save $10/month! My income is low and it is difficult to pay it. Unfortunately I have no choice where I live. It's just way too much for a very basic plan without a home phone.,2,False,rip***tu
28,34783207.0,2023-02-09T23:47:29Z,"Thanks for taking the time to share your experience with us!  We’re glad to hear that we are providing a quality experience for you.
",2023-02-08 18:30:01,Spectrum experience,My spectrum app is excellent. I get to pay my mobile and other services online in a quickly timely manner. You don’t have to go into a spectrum store where you have to wait hours to get in line customer service on the phone is quick and efficient they have taken care of every problem I’ve had. and I save time which is key.,5,False,RR try me
29,,,,2023-01-21 15:37:22,Awful customer service,"I have had spectrum for roughly three years now. Every year they try to raise my bill without saying anything to me and when I try to speak to someone about it they are rude and short and refuse to answer my questions. However, as soon as I get a third party involved suddenly they can put my bill back at its original price. It’s absolutely ridiculous how deceiving they are and how willing they are to screw over their loyal customers. I’ve never written a review before but I am so done with how awful they have been. I will never use spectrum again and will never recommend them.",1,False,Ashton565676
30,32191438.0,2022-09-23T11:58:27Z,"We're sorry to hear about this issue and would love to see how we can help. Please visit https://community.spectrum.net/discussion/169249/troubleshooting-issues-with-the-my-spectrum-app to find answers to common issues or you can post additional feedback or ask a question so we can help you resolve the issue. ^PB
",2023-03-09 12:48:36,Not combined,"i have a iPhone pro max and when they got rid of the mobile app it was suppose to combine with the normal spectrum app, but i no longer can pay my bill on the app. I have to physically go to the website it is super annoying. Since I don’t have access to the website all the time. Its so inconvenient please help and fix my app so I can pay in the app.
Update: 
So I still can’t pay my phone bill on the app. This has been an ongoing issue. This issue alone makes me want to switch companies. Heavily considering going to another company.",2,True,Aachae
31,,,,2023-02-07 21:47:47,GOOD LUCK,I’m really disappointed in this company I’ve been having it for a while but past 1 and half this company is gone try so many bad experiences every single day I don’t get any WiFi connection and constantly have issues with the WiFi and cable I advise everyone to make sure ur WiFi and cable is but the right way and last 4 months I pay 250$  but some how within the 4 months I’ve been paying 550$ make sure y’all get a contract done with them bc they will make u pay more tha. U supposed too if u don’t have a contract thx guys,2,False,"crazyeyes10"""
