,id,dev response date,dev response,review date,review title,review,rating,isEdited,userName
32,35282956.0,2023-03-09T03:48:13Z,"Thanks for the feedback! If you should ever need direct support, want to ask a question or want provide additional feedback, please visit https://community.spectrum.net/discussion/169249/troubleshooting-issues-with-the-my-spectrum-app ",2023-03-07 23:33:57,Spectrum commercial,"I want to thank you for creating new commercials. 
The FREE “screamer” was just plain annoying. A friend who also disliked it said it was like fingernails on a chalkboard. She too sat w her remote and muted every time it came on. 

I have the habit of falling asleep w the TV on. Bad habit I admit…. Even tho the volume was turned down the “screamer” never failed to jolt me awake. 
Thank you and here’s to effective low-key spots!!",5,False,A Spectrum fan
33,35202664.0,2023-03-04T19:19:49Z,"Thanks for taking the time to share your experience with us!  We’re glad to hear that we are providing a quality experience for you.
",2023-03-03 12:26:57,Spectrum Service,"I have never experienced such professional and exceptional service from any other company in my life. From the very start it was my dream to become a Spectrum customer. From signing up for service to the installation team, everything was more than I could have ever dreamed of. Thank you so much, we love our new service provider.",5,False,Jim Vineyard
34,35186210.0,2023-03-03T12:36:47Z,"Thanks for the excellent rating! If you need direct support, want to ask a question or provide additional feedback, please contact us on Facebook (facebook.com/spectrum), Twitter (https://twitter.com/Ask_Spectrum) visit our customer Community (https://community.spectrum.net). ^RJR",2023-03-02 01:44:31,Very Grateful,"I am pleased with my Spectrum service to a great degree, ( via the Internet) as it has been reliable and helpful in more ways than I would have imagined, truly the Spectrum service I receive has revolutionized my technological  experience. Moreover the ease of the Spectrum app has been a compliment to the overall appeal. Thank you Spectrum for helping upgrade my life. God bless you.",5,False,Versustri
35,35278625.0,2023-03-08T20:03:57Z,"We're sorry that you're having issues with your service and we would like to help. Please contact us on Facebook (facebook.com/spectrum), Twitter (https://twitter.com/Ask_Spectrum) or visit our customer Community (https://community.spectrum.net) so we can help provide you with a solution.
",2023-03-07 15:57:10,Not happy with your outages,"Glad I can pay online but still upset you cut off cable for hours due to outage and refuse to give me a credit!!!
It has happened several times when I wanted to watch specific sport and you are having issues I have no cable 
You say only give credit for more then 4 hours but you are down 3.5 hours several days in a row
Not right!",4,False,gayle gale
36,34536228.0,2023-01-29T00:19:30Z,"Thanks for taking the time to share your experience! If you need direct support, want to ask a question or provide additional feedback, please contact us on Facebook (facebook.com/spectrum), Twitter (https://twitter.com/Ask_Spectrum) visit our customer Community (https://community.spectrum.net).
",2023-01-27 20:10:52,Wifi,"I am having a good experience with spectrum. I do believe it is a little pricey, and I’m being overcharged for just Wi-Fi. I can’t even afford cable and I’ve tried to sign own, but nobody wants to help inside the store so I gave up because this was over a year ago and I tried, and I tried, and I tried. Maybe someone could call me and help me",5,False,Lizard#53
37,35238346.0,2023-03-06T19:54:47Z,"We are happy you are enjoying the My Spectrum App. If you need direct support, want to ask a question or provide additional feedback, please contact us on Facebook (facebook.com/spectrum), Twitter (https://twitter.com/Ask_Spectrum) or visit our customer Community (https://community.spectrum.net).
",2023-03-05 12:44:43,Inadequate,"Simple to navigate but no useful info when you get there. Can see data use by line- but not the end of the billing period, nor a daily usage to see where data use might have been an issue so you can correct usage issues and patterns. Absolutely no detail on billing statements. Billing statements are a full month out of date anyway. If you want to know your bill total or upgrade( so you can pay more) this is a good app. For actually understanding your account or usage, it’s no help.",2,False,v.daniell
38,,,,2023-01-27 09:09:26,Not worth the struggle.,"App states you can reset your modem or router through the app yet i don’t have the option. App states I can change the name and password of my wifi yet i dont have the option. This app is horrible and the service is even worse. I pay for 300 mbp and I get it yet the service still struggles to run? I do everything that is needed and even got a technician to come by and yet it still struggles? Horrible service please run away from spectrum. Don’t know how they got all these 5 star reviews, most likely botted. Fix your app and fix your service.",1,False,trashiii
39,,,,2023-02-28 18:20:55,Review,The app is always better then going in to pay your billThe kiosk machine is never working and when you go up to a counter to pay your bill they ignore you give you attitude and tell you to use the kiosk even though they know it’s not working just a very bad place to go into would rather use the app,5,False,"1&?@""-05,8@,$/7(0@!.,?:;5"
40,34188154.0,2023-01-09T23:47:54Z,Thanks for taking the time to share your experience with us!  We’re glad to hear that we are providing a quality experience for you. Your excellent review made our day!  ,2023-01-08 15:02:07,All in one!,"Since Spectrum upgraded the app, it has been a lot more convenient and easier seeing all my services in one app. With the app, I can see my current and past bills, control my home internet and devices, and reaching customer support when needed. Overall, the upgrades make the app amazing.",5,False,Poison.28
41,34055590.0,2023-01-03T04:33:08Z,Thanks for taking the time to share your experience with us!  We’re glad to hear that we are providing a quality experience for you. Your excellent review made our day!  -DT,2023-01-01 18:25:12,Customer Forward,I appreciate the customer forward nature of Spectrum. I get alerts and proactive information. I get information to help me take care of my accounts better and the customer service is always very friendly and super helpful! It’s one of the few stores I actually like going into for help!,5,False,Stylin' Mom
42,35123208.0,2023-02-28T15:17:47Z,Thanks for taking the time to share your experience with us!  We’re glad to hear that we are providing a quality experience for you. Your excellent review made our day! ^RJR,2023-02-26 17:54:17,Problem solved-router,Well we had a huge power outage and when it came back I had no internet. Thinking they may still have issues I assumed they were still down. I powered the cable modem and it showed connected but still no internet. Using the app I used it to recycle the modem and problem solved. So yeah App.,5,False,Comeon111
43,35485866.0,2023-03-20T14:46:37Z,"We're sorry to hear you’re having issues with the My Spectrum app. Please contact us by private message on Facebook (https://bit.ly/2FhleCk) or on Twitter (https://bit.ly/3n1B0uw). To provide additional feedback on our Community, please visit https://bit.ly/3piLaWB ^STS
",2023-03-17 10:55:49,App doesn’t work,"This app does not tell you any information regarding your billing but does give information on how to give your credit card info for automatic billing. It does, however, show you all the ways you can upgrade to more of their products. Their chat box is limited so you have to call anyway. This app is just another way for Spectrum to give the worst customer service they possibly can. 
Basically, if they can’t get an app right, should you really trust them with more than you basic internet: if that?",1,False,pacificwar
44,34958136.0,2023-02-20T04:05:20Z,"We are sorry to hear you’re having issues with the My Spectrum app. Please contact us by private message on Facebook ([messaging-link]) or on Twitter (https://twitter.com/ask_spectrum). To provide additional feedback on our Community, please visit https://community.spectrum.net/discussion/169249/troubleshooting-issues-with-the-my-spectrum-app  -DT",2023-02-18 19:49:14,Error when launching app,I have the same problem as the previous poster. I can’t launch the app. It’s just spinning and then timed out with error. I was able to get to it a few months ago but in the last month or so it just doesn’t allow me to get into the login screen. Weird!!!,5,False,tt10264
45,25299571.0,2021-09-24T11:35:07Z,We're sorry to hear about this issue and would love to see how we can help. Please visit https://community.spectrum.net/discussion/169249/troubleshooting-issues-with-the-my-spectrum-app to find answers to common issues or you can post additional feedback or ask a question so we can help you resolve the issue. ^PB,2023-03-07 03:35:18,"Horrible billing practices, great service otherwise","I moved so was paying for services at two locations for a couple months. At one location I will be billed $125 for services from March 1 through March 31st despite canceling service on March 3rd. So, I paid $125 for less than 3 days of service.

And they do not offer prorated refunds for amount paid. While I am happy with their Internet services, the lack of being able to offer a prorated refund or rate is horrible. Should be easy to do in this day and age.

Unfortunately they are a kind of monopoly in my area so can’t take my money elsewhere.

Moral of the story is that if you cancel, make sure to milk it all out by canceling the very last day of the month AND removing autopay so that you can’t be billed any more in the future. Won’t be making that mistake again.",2,True,ScottK83
46,34275413.0,2023-01-13T19:32:28Z,"Thanks for taking the time to share your experience with us!  We’re glad to hear that we are providing a quality experience for you.
",2023-01-12 15:38:41,Spectrum,I really enjoy you internet service although I do not  like how the prices change all the time . I have been with y’all since 2014 or so and it the same ‘ you get one price quote and then after a while y’all change . I rather enjoy your services more if y’all stick to a plan .,5,False,Rdarla1
47,34455599.0,2023-01-24T11:36:00Z,Thanks for taking the time to share your experience with us!  We’re glad to hear that we are providing a quality experience for you. Your excellent review made our day! ^RJR,2023-01-23 01:41:56,Spectrum mobile,"My son lives in an area of Iowa where phone service is very dicey at best.   He has Spectrum mobile down there and it works better then the only service he was told would work in the area.  I highly recommend Spectrum mobile to anyone looking for a new, cheaper service.",5,False,kidzma9
48,34860485.0,2023-02-14T11:38:38Z,"We are sorry to hear you’re having issues with the My Spectrum app. Please contact us by private message to provide additional feedback on Facebook ([messaging-link]), Twitter (https://twitter.com/ask_spectrum) or on our Community forum https://community.spectrum.net/discussion/169249/troubleshooting-issues-with-the-my-spectrum-app ^RJR",2023-02-14 23:03:52,App is now fixed due to an account issue,"Since the last update, the app hasn’t worked at all. Uninstalled and reinstalled, but nothing. Worked fine before the last update.

Update: Something on Spectrums end messed up my login information. They did fix my account and was able to login again.",4,True,wescwb
49,34333968.0,2023-01-17T12:22:57Z,Thanks for taking the time to share your experience with us!  We’re glad to hear that we are providing a quality experience for you. Your excellent review made our day! ^RJR,2023-01-16 03:52:46,Paying my bill on this app!,"This app is the best app to pay my bill I’ve ever used … and I’ve used many! The snap shot of payment is the coolest, and totally convenient, and everything else is just great! I’m finished before I can blink! Some apps are so difficult it’s pitiful! Spectrum has proven it can be easily done!!

Thank you
Joyce Benoit",5,False,Joy en
50,35171267.0,2023-03-02T19:47:14Z,"Thanks for the feedback regarding the My Spectrum app. If you should have any questions please reach out to us on Twitter (https://twitter.com/Ask_Spectrum) or on Facebook ([messaging-link]) or visit our community located at https://community.spectrum.net/discussion/169249/troubleshooting-issues-with-the-my-spectrum-app  
",2023-03-01 13:16:28,Could be better,"I’d give 5 stars but you need to fix the app to when you can switch your mobile plan to any new deal that’s out, I’ve tried to get the unlimited line with the free line for 12 months and all it done was change me for 1 unlimited line then 1 for the by the gig line besides that it’s a good app to pay your bill with",4,False,HcGrEaSeMoNkEy
51,,,,2023-03-04 09:31:35,"I don’t write reviews, but this is my first!","I’ve lived many places coast to coast and Spectrum has been unequivocally better than the rest! Adjustable payments based on income, reliable connection, and the big one for me; EXCELLENT CALL SERVICE. I can only speak for myself but I’ve never had a complaint for this service.",5,False,spisheyspock
52,35313896.0,2023-03-10T11:39:33Z,"We are sorry to hear you’re having issues with the My Spectrum app. Please contact us by private message to provide additional feedback on Facebook ([messaging-link]), Twitter (https://twitter.com/ask_spectrum) or on our Community forum https://community.spectrum.net/discussion/169249/troubleshooting-issues-with-the-my-spectrum-app ^RJR",2023-03-08 17:48:32,Why can’t an internet company make an app,"It’s so frustrating I am poor and can’t afford a desktop computer, I do however have my phone. The problem is that this app never works. I have never seen an app down as frequently as this one, this is also how I pay my spectrum bill. This should be a priority for all your customers and I have yet to see that. Get this app fixed.",3,False,baylee burrows
53,,,,2023-02-23 15:55:07,Spectrum,"What a great company for the current times of the lackluster services most companies provide. While spectrum doesn’t hit the mark every single time however, they do the best to be able to give the best service and  offer the most current technology for all of us.",5,False,HappyValleyPainters
54,,,,2023-02-01 02:03:48,Customer service,"I replaced my TV cable box this afternoon, and after it failed to connect to Wi-Fi medication called spectrum customer service who I’m glad to say solve the problem and upgraded the system over the telephone, so thank you. Customer service in spectrum Brands.
Sincerely,   A happy spectrumAffiliate",5,False,pmtondemand
55,35314514.0,2023-03-10T12:05:56Z,Thanks for taking the time to share your experience with us!  We’re glad to hear that we are providing a quality experience for you. Your excellent review made our day! ^RJR,2023-03-09 07:46:54,"Spectrum Internet, home phone and cellular package","I just made the leap and added a cell phone and home phone to my Spectrum service and so far I’m very pleased. I also got an IPhone 12 to boot. Not the latest IPhone but a brand new one and I love it. Great coverage. Very happy with the new service, no more coverage loss. So far so good. 

Joe Damm
Ohio.",5,False,JoeyGIFs
56,35012971.0,2023-02-22T11:46:25Z,Thanks for taking the time to share your experience with us!  We’re glad to hear that we are providing a quality experience for you. Your excellent review made our day! ^RJR,2023-02-21 07:24:43,The best,"Every time I’ve had an issue that I couldn’t resolve myself the staff that works for spectrum are always so understanding. Funny, they don’t make me feel awkward or uncomfortable for asking 101 questions. I literally feel like I’m talking to one of my friends while trying to solve my Issue,",5,False,Thetruthtrater
57,34481062.0,2023-01-25T15:22:05Z,Thanks for taking the time to share your experience with us!  We’re glad to hear that we are providing a quality experience for you. Your excellent review made our day! ^RJR,2023-01-24 12:21:38,Real customer,I actually really enjoy this soo it helps me maintain my account and allows me to make payments quick and easy. Definitely recommend if you are a busy body like me and forget to check the mail or pay the bill from time to time 🫠,5,False,Sinnfully.Sweet
58,,,,2023-02-04 05:11:58,Beneficial app!,"I use the app religiously when paying my bill and I love it. It makes things a lot easier, it’s quick, and definitely saves me time. Trying to get a rep on the phone isn’t hard but who wants to have to call when they have this great app 😁👍",5,False,dommiebieberxo
59,34234584.0,2023-01-11T23:16:24Z,"We are sorry to hear you’re having issues with the My Spectrum app. Please contact us by private message on Facebook ([messaging-link]) or on Twitter (https://twitter.com/ask_spectrum). To provide additional feedback on our Community, please visit https://community.spectrum.net/discussion/169249/troubleshooting-issues-with-the-my-spectrum-app  -DT",2023-01-10 19:56:05,Can’t manage devices on network,The app description says that you can manage devices on your network but you cannot suspend access to individual devices without changing the password not convenient for families with children. I’ve previously had xfinity and att and was able to monitor and suspend individual devices with them but only spectrum is available at my current residence hopefully that changes soon because until then I’m stuck with this poor service,1,False,Pallwall713
60,35575356.0,2023-03-24T19:16:08Z,"We are sorry to hear you’re having issues with the My Spectrum app. Please contact us by private message on Facebook ([messaging-link]) or on Twitter (https://twitter.com/ask_spectrum). To provide additional feedback on our Community, please visit https://community.spectrum.net/discussion/169249/troubleshooting-issues-with-the-my-spectrum-app 
",2023-03-23 16:11:50,Horrible website and app,Trying to use their app to add a phone line or website doesn’t work AT ALL always error at the end. Spent an two hours trying to add a phone line I write my card information and then when I try to process it there’s an error.. like do you not want money? Lol embarrassing! Do better! Big company acting like a small one… I paid two phone bills already and going for the third.. 3 payments spectrum missed out on getting.. imagine how much they lose in a year! So bad!,1,False,unsatified customer richard
61,34342803.0,2023-01-17T20:31:57Z,We're thrilled the app is meeting your expectations. Thanks so much for the excellent rating and for being a Spectrum customer! ^,2023-01-16 17:01:04,Customer service,"The last person who I spoke with in customer service was very helpful and made sure I understood all my plan options. Also, I’ve been with spectrum for a few years and using the app has always been a breeze.",5,False,Lorraine2828
62,35202684.0,2023-03-04T19:21:10Z,"We are sorry to hear we didn’t meet your expectations and apologize for any poor experience. If you need direct support, want to ask a question or provide additional feedback, please contact us on Facebook (facebook.com/spectrum), Twitter (https://twitter.com/Ask_Spectrum) or visit our customer Community (https://community.spectrum.net).
",2023-03-03 15:04:44,Horrible Customer Service,Spectrum mobile offers a special of free service for a year if you purchase a phone. DO NOT WASTE YOUR TIME. They sold me the wrong phone. It took months to get that straightened out. I finally got it and they continue to charge me for the service. During this ordeal I have spoken to at least 20 service reps. I lost count to be honest. It’s been 3 months now and once again I was charged. On top of it the service is awful. I currently have 1 bar. I am exhausted trying to resolve this.,1,False,80881
63,34260206.0,2023-01-13T04:18:29Z,Thanks for taking the time to share your experience with us!  We’re glad to hear that we are providing a quality experience for you. ^DC,2023-01-11 19:18:08,Spectrum Review,"This a great service provider with great plans and quality Smart Phone products that are new which’s great because without having to say it, it works with colleges, companies, financial institutions, while continuing to expel past bad experiences for every reason possibly ever thought.
-Sincerely, Cole Planinz.",5,False,Cole.Planinz
64,34155471.0,2023-01-08T20:24:52Z,"Thanks for taking the time to share your experience with us! We’re glad to hear that we are providing a quality experience for you. ^STS
",2023-01-06 23:40:38,So fast and easy,This is by far one of the better apps I’ve ever had to deal with for paying bills. It even gives you an option to save a screenshot after you’ve paid and it saves it to your photos. Very convenient.,5,False,Jill2614
65,35330219.0,2023-03-11T19:25:42Z,"Thanks for taking the time to share your experience with us!  We’re glad to hear that we are providing a quality experience for you.
",2023-03-10 15:50:01,"Simple, user friendly","Great app, easy to use. Really simple. You’re able to do everything in the app in just a few seconds, including restarting my wifi router, changing the wifi passwords, and paying my bill. Excellent.",5,False,Rosaaaahh
66,34647635.0,2023-02-03T01:02:38Z,"Thanks for taking the time to share your experience with us!  We’re glad to hear that we are providing a quality experience for you.
",2023-02-01 13:36:36,Overall good app,Overall good app easy to use. Room to grow area is would like to be able to have a second account added to just one log in and tied in with my primary account. Have a second home and have to use 2 different acccount log in to see and pay bills.,4,False,gixxerjake23
67,32382213.0,2022-10-04T11:34:06Z,"We're sorry to hear about this issue and would love to see how we can help. Please visit https://community.spectrum.net/discussion/169249/troubleshooting-issues-with-the-my-spectrum-app to find answers to common issues or you can post additional feedback or ask a question so we can help you resolve the issue. ^PB
",2023-01-10 07:48:12,Don't force updates - users might not have internet,"Most people likely use this app to help trouble shoot internet issues. (In addition to paying their bills) Forcing them to update the app every time you make a minor change, without giving them an option to put it off until, you know, their internet works...is a bad move. Cable companies aren't known for their customer service, but this one won't even cost you money to fix :)",1,True,Elantrian
68,35440488.0,2023-03-17T10:35:34Z,"We're sorry that you're having issues with your internet service and we would like to help. Please contact us on Facebook (facebook.com/spectrum), Twitter (https://twitter.com/Ask_Spectrum) or visit our customer Community (https://community.spectrum.net) so we can help provide you with a solution. ^RJR",2023-03-16 01:09:50,The internet goes out alot and doesn’t have a good signal from time to time,The internet goes out often and doesn’t have a good signal at times it needs fixed I’m not the only customer in Coolville with this problem,5,False,Rose Tyman
69,35591732.0,2023-03-26T20:02:07Z,Thanks for your feedback! We’re always working to provide the best in-app experience and will forward your suggestion. ^DC,2023-03-25 13:50:33,Pretty good. Could use some tweaks,"App is overall useful, but a bit of a headache. When my internet cuts out and I use to app to check it it seems to bug a lot. I have to refresh and go back. Eventually I can actually see it. The support chat is kind of annoying to get to and keep up with. Overall useful, just some things aren’t optimal",3,False,BoomerVonBlack
70,35003950.0,2023-02-22T04:13:41Z,"We are sorry to hear you’re having issues with the My Spectrum app. Please contact us by private message on Facebook ([messaging-link]) or on Twitter (https://twitter.com/ask_spectrum). To provide additional feedback on our Community, please visit https://community.spectrum.net/discussion/169249/troubleshooting-issues-with-the-my-spectrum-app  ",2023-02-20 19:40:42,App is outdated,"I do not understand why Spectrum is very negligent when it comes to maintain, service, etc the móvil app. Spectrum is a media Company , how come the system does not work properly, it is a mess. I have a business acc and also a residential acc and Always my payments are mixed up, eventhough I make sure to give as much separate info for each acc As I can - and ALWAYS the payments are switched.",3,False,Tili Salszer
71,34130999.0,2023-01-06T12:20:45Z,"We are sorry to hear you’re having issues with the My Spectrum app. Please contact us by private message to provide additional feedback on Facebook ([messaging-link]), Twitter (https://twitter.com/ask_spectrum) or on our Community forum https://community.spectrum.net/discussion/169249/troubleshooting-issues-with-the-my-spectrum-app ^RJR",2023-01-05 01:31:13,My Spectrum Ap stuck in permanent limbo.,"I have tried everything for the last week to get on the ap to pay my bill. It just shows a loading circle. I even shut my phone completely off and back on, deleted and reinstalled the ap and still have the same issue. I tried calling in for help but was on hold forever. Payed my bill via the phone system. Bothersome to say the least.",2,False,tonymaccio
72,34173316.0,2023-01-09T11:34:03Z,Thanks for taking the time to share your experience with us!  We’re glad to hear that we are providing a quality experience for you. Your excellent review made our day! ^RJR,2023-01-07 23:41:09,Tina Davis,"I love spectrum , not only did they make it super easy to pay the bills the app is awesoem I can watch my show on breaks at work and I get amazing internet service with my kids having so many t.v.s and game systems this is the only service that works for us . Thank you spectrum",5,False,kiki🥴
73,34589776.0,2023-01-31T11:43:40Z,"We are sorry to hear you’re having issues with the My Spectrum app. Please contact us by private message to provide additional feedback on Facebook ([messaging-link]), Twitter (https://twitter.com/ask_spectrum) or on our Community forum https://community.spectrum.net/discussion/169249/troubleshooting-issues-with-the-my-spectrum-app ^RJR",2023-01-29 22:49:26,Barely Functional App,"Really wish that you would be able to actually modify your network name and preferences. All of the hardware and informational videos / support pages on the spectrum website say “to change WiFi name, download the app:” and then the app gives your directions to things that no longer exist / must have been edited out with the latest update. There is no network setting in the app. I’ve been lead in circles for about an hour now.",1,False,means_of_egrets
74,34324319.0,2023-01-17T04:17:39Z,"We are sorry to hear you’re having issues with the My Spectrum app. Please contact us by private message on Facebook ([messaging-link]) or on Twitter (https://twitter.com/ask_spectrum). To provide additional feedback on our Community, please visit https://community.spectrum.net/discussion/169249/troubleshooting-issues-with-the-my-spectrum-app  ",2023-01-15 20:47:53,WORST SERVICE,Besides the few months frontier could not even give us the service they made us pay for & then claimed no one was in the area to service us - this has been the WORST SERVICE I have ever had. Just switched phones over 🤣🤣 as soon as our phones are paid off or we have start up money im going back to cricket. At this point ill go w out a phone! Ill function on a govt phone! Had this internet 5+ years and the past 3 have been the WORST! Plus our phones! So fed up!,1,False,daileighnovemeber
75,35067696.0,2023-02-25T11:20:42Z,"We are sorry to hear you’re having issues with the My Spectrum app. Please contact us by private message to provide additional feedback on Facebook ([messaging-link]), Twitter (https://twitter.com/ask_spectrum) or on our Community forum https://community.spectrum.net/discussion/169249/troubleshooting-issues-with-the-my-spectrum-app ^RJR",2023-02-23 23:57:49,Can’t sign in!!,"I love the spectrum app, got the iPhone 14 and had to sign into all of my apps again, spectrum is the only app I CANNOT sign into. Everytime it tells me “get started” I sign in via the website (where it takes me) expecting it to sign me into the app, then it makes me sign in again and just goes to my account in the web browser instead.",3,False,xored
