,id,dev response date,dev response,review date,review title,review,rating,isEdited,userName
76,34251608.0,2023-01-12T15:24:46Z,We're sorry to hear about this issue and would love to see how we can help. Please visit https://community.spectrum.net/discussion/169249/troubleshooting-issues-with-the-my-spectrum-app to find answers to common issues or you can post additional feedback or ask a question so we can help you resolve the issue. ^JF,2023-01-11 04:13:25,Serious problems with you app,"I downloaded app to install new equipment and I can’t even log in or create and account to log in. The app is horrible. On sign in page, no matter what I tap on nothing happens. I have logged out and back in and nothing helps.  SO MUCH FOR EASY INSTALL process as your letter stated. This is disturbing. And DON’T respond by telling me to respond on Facebook or Twitter or and other format. I don’t use those social media formats. 

Need an answer tomorrow  (Wednesday). 

So disappointed.",1,False,also disturbed in ohio
77,34889794.0,2023-02-15T16:59:46Z,"Thanks for taking the time to share your experience with us! We’re glad to hear that we are providing a quality experience for you. ^STS
",2023-02-14 04:57:11,Super helpful app,This app is everything you’d want it to be. It even told me when my tech was coming and even tracked him coming to my place to activate my cables FOR FREE. Btw Oliver is a gem. He was wonderful. He even stayed until it was 100% for sure that it was all a go.,5,False,San Diego search
78,34868203.0,2023-02-14T19:32:08Z,"Thanks for taking the time to share your experience with us! We’re glad to hear that we are providing a quality experience for you. ^STS
",2023-02-13 12:16:10,10/10,I was able to chat w customer service because I was having trouble with installing. They had someone come out to my house that same day and helped me set everything up free of charge. He was very thorough.,5,False,ReeseAsbury
79,35186141.0,2023-03-03T12:32:42Z,Thanks for taking the time to share your experience with us!  We’re glad to hear that we are providing a quality experience for you. Your excellent review made our day! ^RJR,2023-03-02 08:17:37,My Service,I am so happy with the service always keep me updated if there is any problems and if there is which is almost never they are on top of getting it taken care of.,5,False,EzCKat
80,34778092.0,2023-02-09T16:20:35Z,"We're sorry to hear you’re having issues with the My Spectrum app. Please contact us by private message on Facebook ([messaging-link]) or on Twitter (https://twitter.com/ask_spectrum). To provide additional feedback on our Community, please visit https://community.spectrum.net/discussion/169249/troubleshooting-issues-with-the-my-spectrum-app ^STS
",2023-02-08 09:24:17,Started off well,"So the app was working fine and for the last month it has not been working! I’ve uninstalled the app and reinstalled it! Restarted my phone and nothing! I keep getting and “UNABLE TO COMPLETE SERVICE REQUEST” and “ We’re sorry something didn’t work quite right, Please try again” I’ve been trying for since last month! What’s the purpose of the app if you’re going to address all issues on the website instead?",1,False,SuperTaku
81,,,,2023-02-27 04:59:43,Improvement,The only one thing I suggest is that in each app consumers should be able to set its own personal notification ringtone pacifically spectrum having its own ringtone notification ringtone.,5,False,Kuzoomie
82,34156923.0,2023-01-08T23:51:31Z,Thanks for taking the time to share your experience with us!  We’re glad to hear that we are providing a quality experience for you. ^DC,2023-01-07 14:35:04,Going good,So far everything has been good with spectrum. I like the Service and the deals that come with it. The only thing I don’t like is how high my bill is on a monthly basis but other than that everything is going good,5,False,alwaysderrick
83,34116810.0,2023-01-05T19:30:44Z,"We are sorry to hear we didn’t meet your expectations and apologize for any poor experience. If you need direct support, want to ask a question or provide additional feedback, please contact us on Facebook (facebook.com/spectrum), Twitter (https://twitter.com/Ask_Spectrum) or visit our customer Community (https://community.spectrum.net).
",2023-01-04 16:52:05,Bill keeps going up,I’ve been a customer for 3 years and I have never changed anything on my bill and it just keeps going up. I do plan to shop around for a better deal if you can’t match the price I will have to go with the cheaper one.,4,False,chloelucassimon
84,,,,2023-01-14 14:16:56,App and fees,"Spectrum App great .. your cost of basic services outrageous .. seeing why more and more people are ditching cable and streaming .. will be looking into that .. again, I have BASIC Cable , no “paid” channels and bill is a car payment .",5,False,Too much $ for Basic Service
85,,,,2023-02-24 19:45:56,Easy to navigate,"I appreciate the access we have through the app. From being able to reset our equipment, to paying the bill. Super easy!",5,False,wallflowerpower
86,,,,2023-02-24 17:44:16,:),I just love the app so much. I can pay my bills on my phone i can disconnect people who’s the the list i can upgrade my wifi like it’s just the best app For you internet i will recommend to try it you’ll love it!,5,False,Damarion L.
87,,,,2023-02-11 01:17:34,"So far, I love the app!","I’ve only been a customer for a month, but so far, I’ve he app has been really easy to use and I like it! It’s easy to see your service status, super easy to make a payment. I’m enjoying the app.",5,False,JAckley paper
88,,,,2023-03-08 11:11:28,Great app but wish the bot chat was better,"Great app but wish the bot chat was better for customer service, trying to find answers to thing is some what challenging, but everything else is great and easy",5,False,Mustg girl
89,,,,2023-03-11 01:23:16,Oh word?,"My name is Artie, not Auther and also it’s very easy to receive a service plan, use that plan and payt for that plan… repeat. Received, Used, Paid for… repeat. It’s not rocket Science, but if you don’t pay you’ll never beat Bezos. (You generally, not y’all).",5,False,anarchosemiotics
90,,,,2023-03-16 18:04:55,Read out,It doesn’t show all the information when you are paying via phone. Like half is cut off.  Not sure if it’s my phone or what.  But I make it work,5,False,Lorriecarter
91,35282973.0,2023-03-09T03:49:07Z,Thanks for taking the time to share your experience with us!  We’re glad to hear that we are providing a quality experience for you. Your excellent review made our day!  ,2023-03-07 21:48:20,Great app,It’s so nice to be able to always access my account and immediately pay my bill. I’ve also used the chat to help me with an issue. No waiting on hold forever.,5,False,Akanae1
92,35103863.0,2023-02-27T19:37:30Z,"Thanks for taking the time to share your experience with us! We’re glad to hear that we are providing a quality experience for you. ^STS
",2023-02-26 15:36:56,Amazing service,"I just moved to a new apartment and wanted to enroll into a internet service. I really was skeptical about spectrum. But they did and amazing, fast and easy to install. Great service, really easy to install and to pay",5,False, Yesi
93,34224218.0,2023-01-11T11:33:00Z,"Thank you for taking the time to share your experience and provide us with this feedback, we will forward your suggestions. If you should have any questions please reach out to us on Twitter (https://bit.ly/2Qqgzrg) or on Facebook (https://bit.ly/2FhleCk) or visit our community located at https://bit.ly/3piLaWB ^RJR",2023-01-10 00:30:41,The app,The only thing that I would like to see changed about the app is when I try to see my mobile account I can not do something’s that I could do on the old app!!!! This app is very confusing compared to the old one!!!! Thank you!!!!,4,False,Deb and Polly
94,35502008.0,2023-03-21T10:48:02Z,Thanks for taking the time to share your experience with us!  We’re glad to hear that we are providing a quality experience for you. Your excellent review made our day! ^RJR,2023-03-20 04:24:14,For Fast Great Internet - Spectrum,I Enjoy the service. Always get great connection. Good for gaming get the best Internet they offer. I also get basic cable. Never have any issues. Mutiple people on a wireless modem never have issues.,5,False,ScorpioJay6
95,35568017.0,2023-03-24T11:12:30Z,"We're sorry that you're having issues with your internet service and we would like to help. Please contact us on Facebook (facebook.com/spectrum), Twitter (https://twitter.com/Ask_Spectrum) or visit our customer Community (https://community.spectrum.net) so we can help provide you with a solution. ^RJR",2023-03-23 07:20:48,Two stars,"I’m not sure if it was part of the last update but i can’t set parental controls anymore, before i can pause and i pause my kids wifi at anytime or set up what time it will pause and unpause, the section of the App that has that was under “services” but now it just ask me if i want to upgrade my services. I’ll put 5 stars if fixed",2,False,dodongdave1
96,34686411.0,2023-02-05T23:47:46Z,Thanks for taking the time to share your experience with us!  We’re glad to hear that we are providing a quality experience for you. ^DC,2023-02-04 15:48:51,Perfect.,I received an email that my payment missed and thanks to the app it was paid immediately. I’m able to regulate my devices and that’s what counts. I have full control of my account in my pocket!,5,False,zenzev
97,34533237.0,2023-01-28T15:15:53Z,Thanks for taking the time to share your experience with us!  We’re glad to hear that we are providing a quality experience for you. Your excellent review made our day! ^RJR,2023-01-27 12:51:22,So easy to use!,"Great app easy to use, making my payments only take a few click of buttons. I get access to everything about my account and equipment.",5,False,ArtisFragile
98,34155469.0,2023-01-08T20:24:18Z,"Thanks for taking the time to share your experience with us! We’re glad to hear that we are providing a quality experience for you. ^STS
",2023-01-07 00:03:08,Surprisingly good,I was able to pay my bill and enroll in autopay  simultaneously… and the app offered to screen shot for me me once my payment posted. 10/10 would recommend.,5,False,Dr. Druggist
99,34116811.0,2023-01-05T19:30:45Z,"Thanks for taking the time to share your experience with us! We’re glad to hear that we are providing a quality experience for you. ^STS
",2023-01-04 15:21:16,Easy to use,This is one of the most efficient apps I’ve used to monitor and pay my balance off monthly. I am not tech savvy and had no problems getting it set up.,5,False,Nicolee19
100,30353466.0,2022-06-14T13:14:59Z,We're sorry to hear about this issue and would love to see how we can help. Please visit https://community.spectrum.net/discussion/169249/troubleshooting-issues-with-the-my-spectrum-app to find answers to common issues or you can post additional feedback or ask a question so we can help you resolve the issue. ,2023-02-23 16:49:01,It’s OK,"The app is fine for making payments but you can’t reset the modem any longer from the app. The internet service for spectrum is subpar, constantly going in and out and if you have 5G don’t use it because it always goes out. I’m tired of having to update the app every other week.",3,True,Ranrjn
101,,,,2023-02-11 07:48:30,Not Working,"For the past three days I have been trying to log into this App.  No success.  I called customer service and they told me to uninstall and reinstall….been there, done that.  Then I was told to try to log into the app the following day.  I asked what if it doesn’t work? I was told that this is all they can offer. I am SO disappointed.  With the money I’m paying, you can’t do better than that?",1,False,Miss R Brown
102,,,,2023-01-19 22:03:17,Quality of Spectrum,I truly enjoy my spectrum cable and internet. I never have slow internet and if there is an outage they are quick to fix it. Keep up the good work spectrum.,5,False,Martorano865
103,34143483.0,2023-01-07T11:23:06Z,Thanks for taking the time to share your experience with us!  We’re glad to hear that we are providing a quality experience for you. Your excellent review made our day! ^RJR,2023-01-05 21:28:51,Better than phoning in the payment,I much prefer this than going through the automated phone calls I used to make. Should’ve done this sooner.,5,False,N.Monty.97
104,35243830.0,2023-03-07T03:47:58Z,Thanks for taking the time to share your experience with us!  We’re glad to hear that we are providing a quality experience for you. Your excellent review made our day!  -DT,2023-03-05 18:43:58,Spectrum app,"Thank you for making an amazing app. It makes it very easy to use to pay my bill. This is the only app I don’t stress over as I’m paying my bills, because the app is a breeze. Pure genius.",5,False,onekikilove
105,,,,2023-01-13 23:56:25,Paying my bill,This was very fast and easy to do I’m 71 years old and a lot of times things are hard for me to figure out but this was very easy,5,False,gum dorp
106,,,,2023-01-13 19:40:28,Love the app,I’ve been using the app to pay my bill for a while now. I find it more useful than having to call or stand on line at the spectrum store. Very satisfied,5,False,Mike7/19/68
107,,,,2023-01-26 10:54:43,Great to use,I love using the spectrum app it makes paying your bills so easy checking on all your devices that are logged in upgrading your password if needed. I absolutely love the spectrum app.,5,False,One thing I
108,35568050.0,2023-03-24T11:14:15Z,"We are sorry to hear you’re having issues with the My Spectrum app. Please contact us by private message to provide additional feedback on Facebook ([messaging-link]), Twitter (https://twitter.com/ask_spectrum) or on our Community forum https://community.spectrum.net/discussion/169249/troubleshooting-issues-with-the-my-spectrum-app ^RJR",2023-03-23 05:25:33,App issues,"Usually the app is great and convenient, but for the past couple months my app has been having issues. It will not show my cable/internet bill anymore and it also won’t let me pay my phone bill through the app.",3,False,Cher'ece
109,,,,2023-03-21 16:34:49,One change,The only thing I would change about the app is giving a notification when the bill is due. Besides that I haven’t experienced any issues,4,False,Ejidgei
110,35528534.0,2023-03-22T14:48:24Z,"I apologize for any poor experience.  For direct support, you can reach us on Twitter https://twitter.com/ask_spectrum or Facebook https://www.facebook.com/Spectrum/ or you can visit our Community page at https://community.spectrum.net/discussions and select “Ask a Question” to report the issue.  ^JM",2023-03-20 15:30:20,Bad connection,"Just got my service a month ago and within the span of a month, I have had 3 problems of not being able to connect to my wifi. If I’m on a call, it disconnects for bad service and most people say that when I speak it’s lagging. They said I will probably get a new box, but they still haven’t gotten me one yet. 1 star for the 1 bar i get on the wifi data bar 💪",1,False,chuniorrrrr
111,34667435.0,2023-02-03T23:35:41Z,"Thanks for taking the time to share your experience with us!  We’re glad to hear that we are providing a quality experience for you.
",2023-02-02 16:17:04,Wifi Technician and Customer Service Agent,Customer service Agent was awesome she understood all my concerns and got me the best offer for my home and technician was very friendly and very detail on what he was doing awesome job from spectrum coworkers.,5,False,Santiagomatos
112,34234581.0,2023-01-11T23:16:17Z,"We're sorry to hear you’re having issues with the My Spectrum app. Please contact us by private message on Facebook ([messaging-link]) or on Twitter (https://twitter.com/ask_spectrum). To provide additional feedback on our Community, please visit https://community.spectrum.net/discussion/169249/troubleshooting-issues-with-the-my-spectrum-app ^STS
",2023-01-10 13:30:25,This app is slimy dog water.,"You’d think a massive internet corporation like spectrum would be able to at least make a decent app that functions when you need it to. 

It’s exactly how you think it would be. A buggy & deserted mess of an app by this cheap, greedy (and likely PC) gray-brown dog water of a company. 

If I could be serviced a by a different company in my area, I would leave y’all swinging from a rope without a second thought.",1,False,Baethone
113,35618601.0,2023-03-27T19:15:51Z,"We are happy you are enjoying the My Spectrum App. If you need direct support, want to ask a question or provide additional feedback, please contact us on Facebook (facebook.com/spectrum), Twitter (https://twitter.com/Ask_Spectrum) or visit our customer Community (https://community.spectrum.net).
",2023-03-26 14:12:23,Spectrum App,I have to say this app makes payments so easy and convenient! I also find it very easy to obtain other services and information as well,5,False,Most Hogh
114,35580279.0,2023-03-25T10:31:23Z,Thanks for taking the time to share your experience with us!  We’re glad to hear that we are providing a quality experience for you. Your excellent review made our day! ^RJR,2023-03-23 18:01:26,👍🏼,Spectrum Wi-Fi/internet service is good. Customer service is courteous and helpful. I appreciate the outage notifications when our area has them. The app is convenient for payments,5,False,Loves2worship&pray
115,,,,2023-03-11 14:10:32,The tech,Julio was very helpful and pleasant he help me set up my service the internet and helped change the Wi-Fi and password Julio thank you so much for your help. Spectrum should have more employees like Julio. Thank you.,5,False,Jerny Ortiz
116,35314535.0,2023-03-10T12:06:46Z,"We are sorry to hear you’re having issues with the My Spectrum app. Please contact us by private message to provide additional feedback on Facebook ([messaging-link]), Twitter (https://twitter.com/ask_spectrum) or on our Community forum https://community.spectrum.net/discussion/169249/troubleshooting-issues-with-the-my-spectrum-app ^RJR",2023-03-09 02:54:12,Only shows my mobile info.,This app only shows my mobile info and not my tv./ internet info.  How can I fix to see all my accounts,5,False,Mama tu
117,34188161.0,2023-01-09T23:48:34Z,Thanks for taking the time to share your experience with us!  We’re glad to hear that we are providing a quality experience for you. ^DC,2023-01-08 18:06:56,Customer,"Excellent customer service. 
The technician that came to install my internet and house phone went above and beyond to do his job.   He was very knowledgeable and professional.",5,False,A45678312
118,35609623.0,2023-03-27T11:32:17Z,Thanks for taking the time to share your experience with us!  We’re glad to hear that we are providing a quality experience for you. Your excellent review made our day! ^RJR,2023-03-26 01:36:09,The convenience of the app,"While watching a movie I just paid my bill, it’s faster than the mail, and I’m not going out the door.",5,False,CELove1226
119,,,,2023-03-05 01:58:13,Great services all around,From MCBH Hawaii to MCAS Yuma Arizona! I’ve had nothing but great experiences with these guys. Fast internet speeds ideal for gaming while having multiple connections on the same router. With also great customer service!,5,False,NINJAI_03
120,34783209.0,2023-02-09T23:47:35Z,Thanks for taking the time to share your experience with us!  We’re glad to hear that we are providing a quality experience for you. ^DC,2023-02-08 18:22:12,Awesome service,Hello! I had issues with hooking up my updated Wi-Fi by using the chat option! My gal did a wonderful job getting my problem solved and was very cheerful doing it!,5,False,Curt Sauer
121,34686442.0,2023-02-05T23:49:12Z,"We are sorry to hear you’re having issues with the My Spectrum app. Please contact us by private message on Facebook ([messaging-link]) or on Twitter (https://twitter.com/ask_spectrum). To provide additional feedback on our Community, please visit https://community.spectrum.net/discussion/169249/troubleshooting-issues-with-the-my-spectrum-app  ",2023-02-04 13:47:54,APP WON’T EVEN OPEN!!!!,Just recently got spectrum and downloaded the app so I can make payments.    Apparently the app has been merged with other spectrum services and it won’t even open anymore!!!    I uninstalled the app twice and reinstalled and it STILL won’t open!!    I’m scared to call customer service based on all the other bad reviews saying that customer service is terrible and they won’t help!!,1,False,Valoweep
122,34672036.0,2023-02-04T11:33:48Z,"We are sorry to hear you’re having issues with the My Spectrum app. Please contact us by private message to provide additional feedback on Facebook ([messaging-link]), Twitter (https://twitter.com/ask_spectrum) or on our Community forum https://community.spectrum.net/discussion/169249/troubleshooting-issues-with-the-my-spectrum-app ^RJR",2023-02-02 22:25:02,App issue,"I can’t see the amount I need to pay in the app and I have to go to the website. I also can manage my devices in the app, the option doesn’t appear in the services tap in the My spectrum app",4,False,ken01mx
123,,,,2023-02-06 10:22:45,Coverage,"With the way things are now days, everyone uses everyone’s towers. Apparently Spectrum doesn’t use all the towers like the other carriers. Maybe it’s pride, maybe they don’t know they can, maybe they don’t realize Cricket had better cell phone coverage than they do? Maybe they don’t care; I hope that’s not the case.",2,False,theiradminsuck
124,34676584.0,2023-02-04T23:33:20Z,"We are sorry to hear we didn’t meet your expectations and apologize for any poor experience. If you need direct support, want to ask a question or provide additional feedback, please contact us on Facebook (facebook.com/spectrum), Twitter (https://twitter.com/Ask_Spectrum) or visit our customer Community (https://community.spectrum.net).
",2023-02-05 07:42:09,Thank you,I was lied to by your customer service rep. Switch my mobile service over. She went into my internet in change my account like I were a new customer been with Spectrum for a year than I was told the mobile service free for a year was for new customers only. All of this just to make a sell,2,True,libralady1022
125,34399934.0,2023-01-20T13:22:25Z,We're sorry to hear about this issue and would love to see how we can help. Please visit https://community.spectrum.net/discussion/169249/troubleshooting-issues-with-the-my-spectrum-app to find answers to common issues or you can post additional feedback or ask a question so we can help you resolve the issue. ,2023-01-19 03:32:29,Detail billing,How come I can’t see my details on my text and call logs on my bill I have a 13 year old and I like to keep a check on who he text and calls and it says you can but on the app it won’t let me look at it I had Verizon but I swapped to y’all thinking that y’all had this available thank you browns family,2,False,thx go bfbb
126,,,,2023-03-04 16:45:35,It’s great!,I love how spectrum sends you an email before your payment is due- just in case you forget. The whole online paying is so fast and easy.,5,False,Kimberly_Sandoval
127,,,,2023-02-04 03:04:53,Price increases,This app is great. The biggest feature is that you are able to see when they decide to increase the prices,5,False,QDS111118229
128,34173288.0,2023-01-09T11:32:59Z,Thanks for taking the time to share your experience with us!  We’re glad to hear that we are providing a quality experience for you. Your excellent review made our day! ^RJR,2023-01-07 22:48:00,Everything worked,!,5,False,Inkline
129,34525937.0,2023-01-27T23:34:17Z,"Thanks for taking the time to share your experience with us!  We’re glad to hear that we are providing a quality experience for you.
",2023-01-26 17:45:52,Bill Paying,Very convenient for checking your balance and  paying your bill.,5,False,1257moveitorloseit
130,,,,2023-01-11 15:07:13,Easy to use,Made a payment in less than two minutes.,5,False,Grampa north
131,35580268.0,2023-03-25T10:30:02Z,Thanks for taking the time to share your experience with us!  We’re glad to hear that we are providing a quality experience for you. Your excellent review made our day! ^RJR,2023-03-23 21:53:30,Best Internet Service,"We have used several internet/phone/tv services, and Spectrum has been the best by far. The price, service and reliability has been the best.",5,False,PCRB73
132,35490521.0,2023-03-20T19:52:31Z,Thanks for taking the time to share your experience with us!  We’re glad to hear that we are providing a quality experience for you. Your excellent review made our day!  -DT,2023-03-19 16:50:39,Not bad,Allows me to stay on top of my payments and enroll in auto pay plus a few other features. Works well.,5,False,Connoristic_
133,34804048.0,2023-02-11T00:32:59Z,"Thanks for taking the time to share your experience with us!  We’re glad to hear that we are providing a quality experience for you.
",2023-02-09 14:31:12,Great service!,Have come a long way from where you once began ! Service n staff always nice and smart! They all have great common sense and know their jobs well!,5,False,bereal2
134,35567583.0,2023-03-24T10:49:26Z,Thanks for taking the time to share your experience with us!  We’re glad to hear that we are providing a quality experience for you. Your excellent review made our day! ^RJR,2023-03-22 20:14:56,Internet slow speed issue fixed before scheduled time,Farahmand is excellent guy and pretty much expertise in his field like fining up the issues.,5,False,Sidd657
135,,,,2023-03-18 03:20:24,Convenient,It’s convenient when you walk into the store and the wait list is long. I’m aware of the kiosk in store but the app is a lot quicker,5,False,Nostik85
136,,,,2023-03-08 16:08:30,Easy and convenient,It’s nice to have an app where you can pay for internet bill. Very straightforward and easy to use.,5,False,Reignir
137,,,,2023-03-04 07:09:58,So far better experience,"I don’t know what gonna be in the future, but right know it’s good experience. Specially customer service people.",5,False,Farahim
138,,,,2023-01-04 10:26:41,Convenient,I love this app. It is easy to navigate and saves me time from having to call or wait in line to pay my bill.,5,False,Kcdish
139,35597229.0,2023-03-27T04:18:09Z,"We are sorry to hear you’re having issues with the My Spectrum app. Please contact us by private message on Facebook ([messaging-link]) or on Twitter (https://twitter.com/ask_spectrum). To provide additional feedback on our Community, please visit https://community.spectrum.net/discussion/169249/troubleshooting-issues-with-the-my-spectrum-app  -DT",2023-03-25 21:46:40,Worst Bill Manager App,"I can never pay my bill on the app. This has been going on for over a year, i always end up having to log into a computer. I always have the latest phone and up to date software so it’s not my phone. When i click the billing section the screen always shows up blank. Totally useless.",1,False,ukqbafhh
140,35370252.0,2023-03-14T04:02:44Z,Thanks for taking the time to share your experience with us!  We’re glad to hear that we are providing a quality experience for you. Your excellent review made our day!  ,2023-03-12 21:13:49,Love the app,I like how it saves my information and makes payment of my bill quick and easy.,5,False,Leebbo23
141,,,,2023-03-17 15:22:05,The app on Apple TV is buggy,"The app on Apple TV has me wanting to look for a different streaming platform. When watching a recorded show and trying to fast forward through the advertisements, at a certain point the recording keeps jumping back to the beginning of the show.",2,False,Hannahs daddy
142,,,,2023-01-30 01:49:35,Good service!!!,"It’s a very good service but sometimes my internet shuts off when I play and stream, still like it though!!",5,False,MaConstantine
143,,,,2023-01-24 06:23:38,Would be perfect if PayPal were a payment option,Would be perfect if PayPal were a payment option,5,False,Kermie's Green Legs
144,34466578.0,2023-01-24T23:32:03Z,"Thanks for taking the time to share your experience with us! We’re glad to hear that we are providing a quality experience for you. ^STS
",2023-01-23 18:34:33,My service,Everything so far is really great. It’s easy to use the spectrum app and to get help and even pay my bill. Thank you,5,False,gc-xxx
145,34143488.0,2023-01-07T11:23:59Z,Thanks for taking the time to share your experience with us!  We’re glad to hear that we are providing a quality experience for you. Your excellent review made our day! ^RJR,2023-01-05 21:41:03,.,"It’s quick and easy, no hassle or having trouble with automotive system or the extra charge of talking to a representative.",5,False,Sinsterone999
